-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:207:9-215:20
	android:grantUriPermissions
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:211:13-47
	android:authorities
		INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:209:13-60
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:210:13-37
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:208:13-62
manifest
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:105:9-107:40
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:107:13-37
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:106:13-45
activity#com.karumi.dexter.DexterActivity
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:108:9-111:72
MERGED from [com.karumi:dexter:6.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\233337e2fbf9747f609cafc5ad2c0a2e\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:27:9-29:72
MERGED from [com.karumi:dexter:6.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\233337e2fbf9747f609cafc5ad2c0a2e\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:27:9-29:72
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:110:13-36
	android:theme
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:111:13-69
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:109:13-60
activity#br.com.qrcred.MainActivity
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:112:9-116:71
	android:screenOrientation
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:115:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:116:13-68
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:114:13-36
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:113:13-41
activity#br.com.qrcred.MapsActivity
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:117:9-119:40
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:119:13-37
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:118:13-41
activity#br.com.qrcred.convenio.MainActivityContrato
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:120:9-123:52
	android:screenOrientation
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:123:13-49
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:122:13-36
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:121:13-58
activity#br.com.qrcred.PoliticaPrivacideActivity
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:124:9-127:55
	android:label
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:127:13-52
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:126:13-36
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:125:13-54
activity#br.com.qrcred.MostraCuponActivity
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:129:9-133:52
	android:screenOrientation
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:133:13-49
	android:label
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:132:13-64
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:131:13-36
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:130:13-48
activity#br.com.qrcred.convenio.CadConveniosActivity
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:135:9-139:71
	android:screenOrientation
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:138:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:139:13-68
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:137:13-36
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:136:13-58
activity#br.com.qrcred.MainActivityFotoCupom
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:141:9-144:52
	android:screenOrientation
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:144:13-49
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:143:13-36
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:142:13-50
activity#br.com.qrcred.MainActivityConfirma_venda
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:145:9-148:52
	android:screenOrientation
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:148:13-49
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:147:13-36
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:146:13-55
service#br.com.qrcred.service.MyFirebaseMessagingService
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:150:9-158:19
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:152:13-36
	android:permission
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:153:13-73
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:151:13-63
intent-filter#action:name:com.google.android.c2dm.intent.Reciever+action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:154:13-157:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:155:17-78
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:155:25-75
action#com.google.android.c2dm.intent.Reciever
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:156:17-82
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:156:25-79
activity#br.com.qrcred.TelaMenuActivity
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:159:9-162:52
	android:screenOrientation
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:162:13-49
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:161:13-36
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:160:13-45
activity#br.com.qrcred.Menu2MainActivity
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:163:9-166:52
	android:screenOrientation
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:166:13-49
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:165:13-36
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:164:13-46
activity#br.com.qrcred.TelaInicioActivity
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:167:9-183:20
	android:screenOrientation
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:170:13-49
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:169:13-36
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:168:13-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:171:13-175:29
action#android.intent.action.MAIN
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:172:17-69
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:172:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:174:17-77
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:174:27-74
intent-filter#action:name:com.deeplabstudio.fcm_NOTIFICATION+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:177:13-181:29
action#com.deeplabstudio.fcm_NOTIFICATION
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:178:17-77
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:178:25-74
category#android.intent.category.DEFAULT
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:180:17-76
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:180:27-73
activity#br.com.qrcred.Convenios_detalhes
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:184:9-187:52
	android:screenOrientation
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:187:13-49
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:186:13-36
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:185:13-47
activity#br.com.qrcred.convenio.ActivityLoginConvenio
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:188:9-192:71
	android:screenOrientation
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:191:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:192:13-68
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:190:13-36
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:189:13-59
meta-data#com.google.android.gms.ads.AD_MANAGER_APP
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:194:9-196:36
	android:value
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:196:13-33
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:195:13-69
meta-data#com.google.ar.core
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:197:9-199:40
	android:value
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:199:13-37
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:198:13-46
meta-data#com.google.android.gsm.version
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:200:9-202:69
	android:value
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:202:13-66
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:201:13-58
meta-data#firebase_crashlytics_collection_enabled
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:203:9-205:36
	android:value
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:205:13-33
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:204:13-67
uses-library#org.apache.http.legacy
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:216:9-63
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e43b9f353d03e13595ec91825971e240\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e43b9f353d03e13595ec91825971e240\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:216:23-60
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:218:9-244:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2cc03452d073c5e552a02a9a9b560dd\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2cc03452d073c5e552a02a9a9b560dd\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3c77c787e3032fbda8c4153257b9fe97\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:19:9-28:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3c77c787e3032fbda8c4153257b9fe97\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:19:9-28:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c5bf7f7c51276ad0eb3dfe782c79a927\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c5bf7f7c51276ad0eb3dfe782c79a927\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c90b78e8d68d1c6ab5db76c982dbc577\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c90b78e8d68d1c6ab5db76c982dbc577\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6e706b96db9df7ab66f8d35bf63f28bb\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6e706b96db9df7ab66f8d35bf63f28bb\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0e05882c77bf2e4b68cdb04b00fd7ecd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0e05882c77bf2e4b68cdb04b00fd7ecd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0fbfde95f53501de74338439f19e52a4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0fbfde95f53501de74338439f19e52a4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0ed2f4d03c2d2da4c781f14f2e2af14b\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0ed2f4d03c2d2da4c781f14f2e2af14b\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0058c82fcb56621d57ef7caffdd70164\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0058c82fcb56621d57ef7caffdd70164\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7371fb42389eb83d4e66de1704bfded5\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7371fb42389eb83d4e66de1704bfded5\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\51bfe485eb29005185ace69854b63db3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\51bfe485eb29005185ace69854b63db3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\afea617ab706cc04da9870ec419ee723\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\afea617ab706cc04da9870ec419ee723\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2946e32b3359f327f5ed3bc61cc30e77\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2946e32b3359f327f5ed3bc61cc30e77\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0a20495e6a0d195800c260d50f0c5ebe\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0a20495e6a0d195800c260d50f0c5ebe\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1d2226236446f3f324deab51fdeaf53\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1d2226236446f3f324deab51fdeaf53\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c7d7f7edca0a56f69d8a5ed3c12c224a\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c7d7f7edca0a56f69d8a5ed3c12c224a\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
